"ObsTime","StnPres","SeaPres","Temperature","Td dew point","RH","WS","WD","WSGust","WDGust","Precp","PrecpHour","SunShine","GloblRad","Visb","UVI","Cloud Amount"
"2016/01/01 00","1024.6","1028.3","16.7","11.8","73","4.0","80","11.7","60","0.0","0.0","...","0.00","...","0","..."
"2016/01/01 01","1024.1","1027.8","16.6","12.3","76","3.7","80","11.0","70","0.0","0.0","...","0.00","8.0","0","10.0"
"2016/01/01 02","1023.7","1027.4","17.0","12.1","73","3.3","70","8.7","70","0.0","0.0","...","0.00","...","0","..."
"2016/01/01 03","1023.6","1027.3","16.7","12.5","76","3.5","80","10.7","40","0.0","0.0","...","0.00","...","0","..."
"2016/01/01 04","1023.4","1027.1","16.7","12.6","77","2.9","70","12.1","60","0.0","0.0","...","0.00","10.0","0","9.0"
"2016/01/01 05","1023.5","1027.2","16.8","12.8","77","3.4","70","10.4","70","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/01 06","1023.8","1027.5","17.2","13.1","77","3.2","90","9.9","80","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/01 07","1024.1","1027.8","17.9","13.5","75","3.3","80","7.7","60","0.0","0.0","0.0","0.03","10.0","0","9.0"
"2016/01/01 08","1024.4","1028.0","18.9","14.5","76","4.6","50","9.4","60","0.0","0.0","0.2","0.69","12.0","1","8.0"
"2016/01/01 09","1024.0","1027.6","19.4","15.4","78","6.5","60","11.6","60","0.0","0.0","0.6","1.47","...","2","6.0"
"2016/01/01 10","1023.3","1026.9","19.5","15.4","77","4.3","50","11.7","40","0.0","0.0","0.3","1.45","10.0","3","8.0"
"2016/01/01 11","1022.2","1025.8","19.9","16.1","79","6.0","50","12.7","60","0.0","0.0","0.2","1.69","...","3","8.0"
"2016/01/01 12","1020.8","1024.4","20.8","16.3","75","5.9","50","11.9","50","0.0","0.0","0.8","2.29","...","4","4.0"
"2016/01/01 13","1020.1","1023.7","21.8","17.2","75","6.0","60","12.9","50","0.0","0.0","1.0","2.20","10.0","3","3.0"
"2016/01/01 14","1019.7","1023.3","21.5","17.1","76","5.7","60","11.1","70","0.0","0.0","0.5","1.43","...","2","4.0"
"2016/01/01 15","1019.6","1023.2","21.3","17.5","79","5.4","60","11.4","60","0.0","0.0","1.0","0.97","...","1","3.0"
"2016/01/01 16","1019.7","1023.3","20.7","17.0","79","4.6","50","10.2","50","0.0","0.0","0.5","0.28","10.0","0","4.0"
"2016/01/01 17","1020.3","1023.9","20.5","17.1","81","4.0","50","9.1","50","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/01 18","1020.8","1024.4","20.2","17.1","82","3.7","50","8.7","50","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/01 19","1021.0","1024.6","20.2","17.2","83","3.7","50","6.9","50","0.0","0.0","...","0.00","10.0","0","1.0"
"2016/01/01 20","1020.9","1024.5","20.1","17.2","83","2.5","70","6.5","60","0.0","0.0","...","0.00","10.0","0","1.0"
"2016/01/01 21","1020.8","1024.4","19.6","17.1","85","1.2","100","4.6","50","0.0","0.0","...","0.00","...","0","..."
"2016/01/01 22","1020.5","1024.1","18.8","16.6","87","1.1","170","2.5","140","0.0","0.0","...","0.00","...","0","..."
"2016/01/01 23","1020.4","1024.0","18.0","15.4","85","1.2","210","2.8","170","0.0","0.0","...","0.00","...","0","..."
"2016/01/02 00","1020.3","1023.9","17.9","15.8","88","0.5","210","3.0","250","0.0","0.0","...","0.00","...","0","..."
"2016/01/02 01","1019.9","1023.5","18.4","16.1","86","0.9","240","4.1","220","0.0","0.0","...","0.00","...","0","..."
"2016/01/02 02","1019.5","1023.1","18.5","15.8","84","0.8","190","3.1","210","0.0","0.0","...","0.00","...","0","..."
"2016/01/02 03","1019.2","1022.8","18.1","15.4","84","1.1","150","2.0","160","0.0","0.0","...","0.00","...","0","..."
"2016/01/02 04","1019.0","1022.6","17.6","14.6","83","1.4","140","2.6","140","0.0","0.0","...","0.00","...","0","..."
"2016/01/02 05","1019.3","1022.9","17.3","14.4","83","0.1","0","2.8","160","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/02 06","1019.9","1023.5","17.4","14.7","84","0.3","100","1.7","130","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/02 07","1020.2","1023.8","17.7","14.9","84","1.1","120","2.2","100","0.0","0.0","0.0","0.04","10.0","0","10.0"
"2016/01/02 08","1020.4","1024.0","18.6","15.5","82","0.9","190","2.4","150","0.0","0.0","0.0","0.55","5.0","1","10.0"
"2016/01/02 09","1020.1","1023.7","19.4","16.3","82","0.0","0","1.5","160","0.0","0.0","0.0","0.60","...","1","10.0"
"2016/01/02 10","1019.4","1023.0","19.8","17.1","84","1.0","300","3.6","320","0.0","0.0","0.0","0.57","4.0","1","10.0"
"2016/01/02 11","1018.8","1022.4","19.9","17.2","84","0.4","300","4.0","330","0.0","0.0","0.0","0.60","...","1","10.0"
"2016/01/02 12","1018.2","1021.8","19.6","16.8","84","1.3","290","4.1","320","0.0","0.0","0.0","0.60","...","1","10.0"
"2016/01/02 13","1017.2","1020.8","19.9","16.9","83","0.3","330","3.6","270","0.0","0.0","0.0","0.49","4.0","1","10.0"
"2016/01/02 14","1017.0","1020.6","19.9","16.9","83","0.3","350","2.5","330","0.0","0.0","0.0","0.60","...","1","10.0"
"2016/01/02 15","1017.0","1020.6","20.3","17.1","82","0.2","0","1.4","160","0.0","0.0","0.0","0.36","...","0","10.0"
"2016/01/02 16","1017.1","1020.7","20.0","17.0","83","0.5","340","1.8","360","0.0","0.0","0.0","0.00","3.0","0","10.0"
"2016/01/02 17","1017.0","1020.6","19.9","17.0","83","1.0","120","3.1","320","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/02 18","1017.7","1021.3","19.7","17.2","85","0.7","80","3.0","100","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/02 19","1018.1","1021.7","19.4","17.1","87","0.9","60","3.0","50","0.0","0.0","...","0.00","3.0","0","10.0"
"2016/01/02 20","1018.7","1022.3","18.8","16.6","87","0.9","50","3.6","60","T","0.3","...","0.00","3.0","0","10.0"
"2016/01/02 21","1018.1","1021.7","18.7","16.8","89","0.0","0","2.8","70","T","0.8","...","0.00","...","0","..."
"2016/01/02 22","1017.6","1021.2","18.6","16.9","90","0.6","140","1.5","150","0.0","0.0","...","0.00","...","0","..."
"2016/01/02 23","1017.8","1021.4","18.7","17.1","90","0.2","0","2.0","140","0.0","0.0","...","0.00","...","0","..."
"2016/01/03 00","1017.0","1020.6","18.7","17.0","90","0.6","330","2.5","310","0.0","0.0","...","0.00","...","0","..."
"2016/01/03 01","1017.3","1020.9","18.7","17.1","90","1.1","260","2.1","260","0.0","0.0","...","0.00","...","0","..."
"2016/01/03 02","1016.9","1020.5","18.7","16.9","89","0.5","220","3.1","260","0.0","0.0","...","0.00","...","0","..."
"2016/01/03 03","1016.0","1019.6","18.4","17.1","92","0.8","130","1.9","140","0.0","0.0","...","0.00","...","0","..."
"2016/01/03 04","1016.6","1020.2","18.5","17.3","93","0.0","0","1.7","340","0.0","0.0","...","0.00","...","0","..."
"2016/01/03 05","1017.2","1020.8","18.6","17.3","92","0.5","220","3.0","160","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/03 06","1017.4","1021.0","18.5","17.3","93","0.7","110","1.4","110","T","0.0","0.0","0.00","...","0","..."
"2016/01/03 07","1018.3","1021.9","18.7","17.4","92","0.5","330","5.7","270","4.0","0.3","0.0","0.00","3.0","0","10.0"
"2016/01/03 08","1018.6","1022.2","18.8","17.7","93","0.8","120","1.7","250","T","1.0","0.0","0.10","2.5","0","10.0"
"2016/01/03 09","1018.1","1021.7","19.6","18.9","96","0.9","130","3.1","70","0.5","1.0","0.0","0.63","...","1","10.0"
"2016/01/03 10","1017.6","1021.2","19.6","18.1","91","0.9","50","2.6","60","T","1.0","0.0","0.53","2.0","1","10.0"
"2016/01/03 11","1016.8","1020.4","19.6","18.4","93","0.7","70","3.4","60","2.0","0.2","0.0","0.52","...","1","10.0"
"2016/01/03 12","1016.2","1019.8","19.4","18.2","93","0.7","10","3.8","50","1.5","0.2","0.0","0.39","...","1","10.0"
"2016/01/03 13","1015.2","1018.8","19.5","18.4","93","0.4","60","2.3","340","2.0","0.2","0.0","0.17","3.0","1","10.0"
"2016/01/03 14","1015.0","1018.6","19.6","18.3","92","0.9","70","3.1","50","T","1.0","0.0","0.55","...","1","10.0"
"2016/01/03 15","1015.0","1018.6","19.9","18.5","92","1.1","10","4.7","40","T","1.0","0.0","0.33","...","0","10.0"
"2016/01/03 16","1015.9","1019.5","19.9","17.9","88","2.9","60","4.8","60","T","1.0","0.0","0.01","12.0","0","10.0"
"2016/01/03 17","1016.2","1019.8","19.6","17.6","88","3.5","60","6.5","50","T","1.0","0.0","0.00","...","0","..."
"2016/01/03 18","1016.9","1020.5","19.4","17.2","87","2.5","50","5.5","50","0.5","1.0","0.0","0.00","...","0","..."
"2016/01/03 19","1017.1","1020.7","19.4","17.6","89","1.7","80","4.3","80","T","1.0","...","0.00","12.0","0","10.0"
"2016/01/03 20","1017.4","1021.0","19.1","17.7","92","1.6","80","5.3","50","3.0","0.4","...","0.00","10.0","0","10.0"
"2016/01/03 21","1016.9","1020.5","19.0","17.5","91","2.5","70","4.4","70","1.0","0.1","...","0.00","...","0","..."
"2016/01/03 22","1016.2","1019.8","19.0","17.8","93","1.1","40","4.1","10","0.5","0.0","...","0.00","...","0","..."
"2016/01/03 23","1016.0","1019.6","19.0","17.9","93","0.1","0","2.5","110","0.0","0.0","...","0.00","...","0","..."
"2016/01/04 00","1015.1","1018.7","18.8","17.9","95","0.6","70","1.8","70","0.2","0.2","...","0.00","...","0","..."
"2016/01/04 01","1014.9","1018.5","18.8","18.0","95","0.0","0","2.5","50","0.0","0.0","...","0.00","...","0","..."
"2016/01/04 02","1014.8","1018.4","18.8","18.1","96","0.1","0","1.3","220","0.0","0.0","...","0.00","...","0","..."
"2016/01/04 03","1014.4","1018.0","18.7","18.0","96","0.1","0","1.8","190","0.0","0.0","...","0.00","...","0","..."
"2016/01/04 04","1015.0","1018.6","18.8","18.1","96","0.8","180","1.8","260","0.0","0.0","...","0.00","...","0","..."
"2016/01/04 05","1015.1","1018.7","18.9","18.0","95","0.0","0","2.2","210","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/04 06","1015.5","1019.1","19.0","18.1","95","0.0","0","2.0","100","0.5","0.4","0.0","0.00","...","0","..."
"2016/01/04 07","1016.0","1019.6","19.3","18.3","94","0.3","190","1.8","270","0.0","0.0","0.1","0.09","6.0","0","5.0"
"2016/01/04 08","1016.7","1020.3","20.6","19.6","94","0.0","0","1.6","260","0.0","0.0","0.1","0.66","6.0","1","7.0"
"2016/01/04 09","1016.7","1020.3","21.8","20.7","93","0.7","170","3.0","160","0.0","0.0","0.0","0.95","...","2","9.0"
"2016/01/04 10","1016.0","1019.6","22.2","20.5","90","0.4","V","2.3","280","0.0","0.0","0.0","0.81","7.0","2","10.0"
"2016/01/04 11","1015.0","1018.6","23.0","20.3","85","0.2","0","2.5","270","0.0","0.0","0.0","0.86","...","2","10.0"
"2016/01/04 12","1014.4","1018.0","22.8","20.4","86","0.2","0","3.8","320","0.0","0.0","0.0","0.60","...","1","10.0"
"2016/01/04 13","1014.1","1017.7","21.8","19.6","87","0.3","310","3.3","320","0.0","0.0","0.0","0.00","6.0","0","10.0"
"2016/01/04 14","1014.0","1017.6","22.0","19.7","87","0.6","260","2.1","350","0.0","0.0","0.0","0.00","...","0","10.0"
"2016/01/04 15","1014.1","1017.7","21.1","19.3","89","0.4","360","2.4","280","0.0","0.0","0.0","0.00","...","0","10.0"
"2016/01/04 16","1014.1","1017.7","21.1","19.7","92","0.4","180","2.2","120","0.0","0.0","0.0","0.00","5.0","0","10.0"
"2016/01/04 17","1014.2","1017.8","21.2","19.7","91","0.9","80","2.2","120","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/04 18","1014.5","1018.1","21.2","19.8","92","0.0","0","2.0","140","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/04 19","1015.0","1018.6","21.2","19.8","92","0.9","140","1.7","130","0.0","0.0","...","0.00","8.0","0","10.0"
"2016/01/04 20","1014.8","1018.4","21.1","19.6","91","0.6","130","2.0","100","0.0","0.0","...","0.00","8.0","0","8.0"
"2016/01/04 21","1014.9","1018.5","20.7","19.2","91","0.9","90","1.4","90","0.0","0.0","...","0.00","...","0","..."
"2016/01/04 22","1015.0","1018.6","20.7","19.3","92","0.9","180","1.7","170","0.0","0.0","...","0.00","...","0","..."
"2016/01/04 23","1014.4","1018.0","20.1","19.0","93","0.3","190","1.4","170","0.0","0.0","...","0.00","...","0","..."
"2016/01/05 00","1014.2","1017.8","19.9","18.9","94","0.5","170","1.7","200","0.0","0.0","...","0.00","...","0","..."
"2016/01/05 01","1013.9","1017.5","19.6","18.4","93","0.4","210","1.5","260","0.0","0.0","...","0.00","...","0","..."
"2016/01/05 02","1013.8","1017.4","19.0","18.0","94","0.6","80","1.8","180","0.0","0.0","...","0.00","...","0","..."
"2016/01/05 03","1013.7","1017.3","19.2","18.3","95","0.2","0","1.3","170","0.0","0.0","...","0.00","...","0","..."
"2016/01/05 04","1013.3","1016.9","19.4","18.6","95","0.8","80","2.0","110","0.0","0.0","...","0.00","...","0","..."
"2016/01/05 05","1013.2","1016.8","19.7","18.8","95","0.9","60","2.6","50","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/05 06","1013.7","1017.3","19.5","18.6","95","1.6","50","2.7","50","T","0.1","0.0","0.00","...","0","..."
"2016/01/05 07","1014.0","1017.6","19.8","18.7","93","1.2","90","2.7","60","0.2","1.0","0.0","0.00","4.0","0","10.0"
"2016/01/05 08","1013.9","1017.5","20.6","19.3","92","1.9","70","3.5","50","0.3","1.0","0.0","0.17","8.0","0","9.0"
"2016/01/05 09","1013.9","1017.5","23.0","21.7","92","0.1","0","2.9","340","T","0.6","0.2","1.03","...","2","9.0"
"2016/01/05 10","1013.7","1017.2","23.9","22.0","89","0.3","290","3.3","270","0.0","0.0","0.3","1.60","7.0","3","9.0"
"2016/01/05 11","1013.4","1016.9","23.7","21.4","87","0.2","0","3.4","270","0.0","0.0","0.0","0.85","...","2","9.0"
"2016/01/05 12","1012.4","1015.9","23.4","21.0","86","0.5","320","3.5","330","0.0","0.0","0.1","1.44","...","3","10.0"
"2016/01/05 13","1012.1","1015.7","21.5","19.4","88","1.6","300","7.0","310","T","0.2","0.0","0.36","4.0","1","10.0"
"2016/01/05 14","1012.1","1015.7","21.1","18.9","87","2.5","310","6.5","310","T","1.0","0.0","0.20","...","0","10.0"
"2016/01/05 15","1012.7","1016.3","21.1","18.7","86","1.2","250","4.6","270","T","0.8","0.0","0.00","...","0","10.0"
"2016/01/05 16","1013.0","1016.6","21.1","18.8","87","2.2","70","4.6","50","T","0.1","0.0","0.00","4.5","0","10.0"
"2016/01/05 17","1013.6","1017.2","20.3","18.0","87","2.3","120","4.7","90","0.2","1.0","0.0","0.00","...","0","..."
"2016/01/05 18","1014.5","1018.1","19.7","17.6","88","0.3","140","4.8","80","T","0.7","0.0","0.00","...","0","..."
"2016/01/05 19","1015.0","1018.6","20.2","17.3","83","2.0","120","4.3","100","0.0","0.0","...","0.00","25.0","0","10.0"
"2016/01/05 20","1015.2","1018.8","20.3","17.2","82","1.6","80","4.5","80","0.0","0.0","...","0.00","25.0","0","10.0"
"2016/01/05 21","1015.5","1019.1","20.2","17.3","83","2.4","70","5.0","60","0.0","0.0","...","0.00","...","0","..."
"2016/01/05 22","1015.5","1019.1","20.3","17.4","83","2.0","60","5.0","60","0.0","0.0","...","0.00","...","0","..."
"2016/01/05 23","1014.9","1018.5","20.0","17.3","84","1.0","100","3.5","80","0.0","0.0","...","0.00","...","0","..."
"2016/01/06 00","1014.5","1018.1","19.6","16.8","84","2.1","110","5.3","70","0.0","0.0","...","0.00","...","0","..."
"2016/01/06 01","1013.6","1017.2","19.7","17.0","84","2.4","90","6.5","80","0.0","0.0","...","0.00","...","0","..."
"2016/01/06 02","1013.2","1016.8","19.9","17.4","86","3.0","60","6.7","90","0.0","0.0","...","0.00","...","0","..."
"2016/01/06 03","1012.3","1015.9","19.7","17.2","85","3.8","60","8.8","40","0.0","0.0","...","0.00","...","0","..."
"2016/01/06 04","1013.0","1016.6","19.9","17.6","87","1.5","50","7.1","60","0.0","0.0","...","0.00","...","0","..."
"2016/01/06 05","1012.6","1016.2","19.9","17.5","86","3.3","50","7.7","50","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/06 06","1014.2","1017.8","20.2","17.2","83","2.8","20","6.3","40","0.5","0.3","0.0","0.00","...","0","..."
"2016/01/06 07","1015.6","1019.2","19.0","17.6","92","1.2","130","7.3","310","12.8","1.0","0.0","0.00","5.0","0","10.0"
"2016/01/06 08","1016.4","1020.0","18.4","17.2","93","0.7","130","2.6","270","9.0","1.0","0.0","0.00","5.0","0","10.0"
"2016/01/06 09","1017.2","1020.8","18.6","17.2","92","1.0","230","2.4","70","4.9","1.0","0.0","0.00","...","0","10.0"
"2016/01/06 10","1016.7","1020.3","18.7","17.9","95","1.1","190","2.5","210","3.1","1.0","0.0","0.19","9.0","1","10.0"
"2016/01/06 11","1016.1","1019.7","18.9","17.3","90","1.4","270","3.2","260","0.6","1.0","0.0","0.30","...","1","10.0"
"2016/01/06 12","1015.5","1019.1","19.2","17.8","92","1.8","290","5.8","290","T","0.3","0.0","0.64","...","2","10.0"
"2016/01/06 13","1015.3","1018.9","18.9","17.3","90","2.5","310","6.5","310","0.0","0.0","0.0","0.43","12.0","1","9.0"
"2016/01/06 14","1015.1","1018.7","19.9","18.1","89","1.6","300","7.4","320","0.1","0.5","0.4","1.32","...","2","7.0"
"2016/01/06 15","1015.3","1018.9","18.8","16.6","87","2.2","290","6.3","320","0.0","0.0","0.0","0.61","...","1","8.0"
"2016/01/06 16","1016.2","1019.8","18.4","15.8","85","1.0","290","5.6","310","0.0","0.0","0.0","0.03","12.0","0","9.0"
"2016/01/06 17","1017.0","1020.6","18.6","15.7","83","0.3","V","3.6","320","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/06 18","1017.7","1021.3","18.5","15.2","81","1.9","50","3.7","80","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/06 19","1018.3","1021.9","18.6","15.2","81","0.8","140","3.4","50","0.0","0.0","...","0.00","11.0","0","9.0"
"2016/01/06 20","1019.0","1022.6","18.1","15.3","84","1.3","200","2.5","140","T","0.5","...","0.00","10.0","0","10.0"
"2016/01/06 21","1019.3","1022.9","17.8","15.4","86","0.8","160","3.2","210","0.2","1.0","...","0.00","...","0","..."
"2016/01/06 22","1019.2","1022.8","17.5","15.5","88","0.1","0","3.0","190","0.4","1.0","...","0.00","...","0","..."
"2016/01/06 23","1018.9","1022.5","17.4","15.4","88","1.6","50","3.9","10","0.5","1.0","...","0.00","...","0","..."
"2016/01/07 00","1018.9","1022.5","17.7","14.9","84","2.2","60","6.5","10","T","1.0","...","0.00","...","0","..."
"2016/01/07 01","1019.0","1022.6","17.3","14.8","85","1.4","40","6.4","10","T","1.0","...","0.00","...","0","..."
"2016/01/07 02","1018.6","1022.2","17.5","14.8","84","1.8","50","4.4","30","T","0.3","...","0.00","...","0","..."
"2016/01/07 03","1018.2","1021.8","17.6","14.4","82","3.3","60","6.8","60","0.0","0.0","...","0.00","...","0","..."
"2016/01/07 04","1018.4","1022.0","17.8","14.1","79","3.3","50","8.4","50","0.0","0.0","...","0.00","...","0","..."
"2016/01/07 05","1018.7","1022.3","17.9","13.8","77","2.6","60","7.3","70","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/07 06","1019.2","1022.8","17.5","14.2","81","1.9","80","6.0","70","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/07 07","1019.7","1023.3","17.8","14.4","80","2.4","60","5.7","80","0.0","0.0","0.0","0.00","13.0","0","9.0"
"2016/01/07 08","1020.4","1024.0","18.4","14.6","79","3.1","70","7.3","50","0.0","0.0","0.0","0.43","13.0","0","10.0"
"2016/01/07 09","1020.5","1024.1","18.4","14.4","78","3.2","70","6.2","60","0.0","0.0","0.0","0.35","...","1","10.0"
"2016/01/07 10","1019.9","1023.5","18.4","14.6","79","4.9","50","7.8","70","0.0","0.0","0.0","0.36","13.0","1","10.0"
"2016/01/07 11","1018.6","1022.2","19.1","15.2","78","3.5","50","8.2","40","0.0","0.0","0.0","1.09","...","2","10.0"
"2016/01/07 12","1017.4","1021.0","19.4","15.0","76","3.2","60","9.4","50","0.0","0.0","0.0","1.23","...","3","10.0"
"2016/01/07 13","1017.0","1020.6","19.0","14.4","75","5.0","50","10.1","60","0.0","0.0","0.0","0.66","13.0","1","10.0"
